isbn,title,author,publisher,year,cover,user_id
9784335051029,21世紀への階段 : 40年後の日本の科学技術,科学技術庁／監修 科技庁／著,弘文堂,https://cover.openbd.jp/9784335051029.jpg,,1
9784335051036,21世紀への階段 : 40年後の日本の科学技術,科学技術庁／監修 科技庁／著,弘文堂,https://cover.openbd.jp/9784335051036.jpg,,1
9784798127927,LPICレベル1,中島能和／著 濱野賢一朗／著,翔泳社,https://cover.openbd.jp/9784798127927.jpg,,1
9784102184615,四色問題,ロビン・ウィルソン／著 茂木健一郎／翻訳,新潮社,https://cover.openbd.jp/9784102184615.jpg,,1
9784797375190,数学を変えた14の偉大な問題,イアン・スチュアート／著 水谷淳／翻訳,SBクリエイティブ,https://cover.openbd.jp/9784797375190.jpg,,1
9784822269890,パーソナルコンピューティングの30年 : 日経パソコン1983-2013,日経BP／著 松浦晋也／著 日経パソコン編集／著,日経BP社 : 日経BPマーケティング,,,1
9784822269890,パーソナルコンピューティングの30年 : 日経パソコン1983-2013,日経BP／著 松浦晋也／著 日経パソコン編集／著,日経BP社 : 日経BPマーケティング,,,1
9784130639019,チューリングと超パズル,田中一之／著,東京大学出版会,https://cover.openbd.jp/9784130639019.jpg,,1
9784899773931,BeagleBone Blackで遊ぼう! : Raspberry Piより高機能で高性能,米田聡／著,ラトルズ,https://cover.openbd.jp/9784899773931.jpg,,1
9784873116372,Raspberry Piをはじめよう,"Richardson,Matt／著 Shawn,Wallace／著 Wallace,ShawnP／著 ほか",オライリー・ジャパン : オーム社,https://cover.openbd.jp/9784873116372.jpg,,1
9784822220761,3Dプリンター完全マスター = THE PERFECT GUIDE TO 3D PRINTERS,日経BP／著 日経トレンディ編集部／著,日経BP社 : 日経BPマーケティング,https://cover.openbd.jp/9784822220761.jpg,,1
9784873115375,Arduinoをはじめよう,"Banzi,Massimo／著 船田巧／翻訳 バンジマッシモ／著",オライリー・ジャパン : オーム社,https://cover.openbd.jp/9784873115375.jpg,,1
9784048662048,すぐわかるLibreOffice : 無料で使えるワープロ、表計算、プレゼンソフト,富士ソフト／著 富士ソフトABC／著 富士ソフトエービーシ／著,KADOKAWA,https://cover.openbd.jp/9784048662048.jpg,,1
9784905349174,パーソナル・インパクト,"Newman,Martin／著 小西あおい／著 ニューマンマーティン／著",ソル・メディア,https://cover.openbd.jp/9784905349174.jpg,,1
9784774163666,GitHub実践入門,大塚弘記／著,技術評論社,https://cover.openbd.jp/9784774163666.jpg,,1
9784774162386,VMwareの基本,中島淳之介／著 小原光弥／著 豊原啓治／著,技術評論社,https://cover.openbd.jp/9784774162386.jpg,,1
9784774157832,WEB+DB PRESS,,技術評論社,https://cover.openbd.jp/9784774157832.jpg,,1
9784774163673,Webアプリエンジニア養成読本,すがわらまさのり／著 和田裕介／著 石田絢一／著 斎藤祐一郎／著,技術評論社,https://cover.openbd.jp/9784774163673.jpg,,1
9784774156156,ITシステム開発徹底攻略 : 要件定義|システム設計|プロジェクトマネジメント|業務システム|ドキュメント,WEB+DBPRESS編集部／著,技術評論社,https://cover.openbd.jp/9784774156156.jpg,,1
9784873115795,アート・オブ・Rプログラミング,"Matloff,NormanS／著 大橋真也／翻訳 木下哲也／翻訳 MatloffNorman／著 ほか",オライリー・ジャパン : オーム社,https://cover.openbd.jp/9784873115795.jpg,,1
9784873115337,"Rクックブック : Proven Recipes for Data Analysis, Statistics, and Graphics","Teetor,Paul／著 大橋真也／翻訳 木下哲也／翻訳 ティーターポール／著",オライリー・ジャパン : オーム社,https://cover.openbd.jp/9784873115337.jpg,,1
9784022511478,リーダーのための伝える力,酒巻久／著,朝日新聞,https://cover.openbd.jp/9784022511478.jpg,,1
9784061566002,今度こそわかるP　≠　NP予想,渡辺治／著,講談社,https://cover.openbd.jp/9784061566002.jpg,,1
9784000058841,ヒラノ教授の線形計画法物語,今野浩／著,岩波書店,https://cover.openbd.jp/9784000058841.jpg,,1
9784048913928,はじめてUNIXで仕事をする人が読む本,創夢／監修 木本雅彦／著 松山直道／著 稲島大輔／著,KADOKAWA,https://cover.openbd.jp/9784048913928.jpg,,1
9784822277086,Redmine超入門 : ITの現場全員が使い助け合う最強の無料プロマネツール,内藤淳／著 大和田裕／著 小川明彦／著 日経SYSTEMS／著 楠川智久／著 阪井誠／著 ほか,日経BP社 : 日経BPマーケティング,https://cover.openbd.jp/9784822277086.jpg,,1
9784627852112,フリーソフトではじめる機械学習入門,荒木雅弘／著,森北,https://cover.openbd.jp/9784627852112.jpg,,1
9784798040707,iOS位置情報プログラミング,橋本佳幸／著,秀和システム,https://cover.openbd.jp/9784798040707.jpg,,1
9784873116693,アルゴリズムパズル,AnanyLevitin／著 MariaLevitin／著 黒川洋／翻訳 松崎公紀／翻訳,オライリー・ジャパン,,,1
9784627852013,ns3によるネットワークシミュレーション,銭飛／著,森北,https://cover.openbd.jp/9784627852013.jpg,,1
9784274069093,ディジタル作法 : カーニハン先生の「情報」教室,"Kernighan,BrianW.／著 久野靖／翻訳 カーニハンブライアン／著",オーム社,https://cover.openbd.jp/9784274069093.jpg,,1
9784797373257,数学ガールの誕生,結城浩／著,ソフトバンク クリエイティブ,https://cover.openbd.jp/9784797373257.jpg,,1
9784797374155,数学ガールの秘密ノート／整数で遊ぼう,結城浩／著,SBクリエイティブ,https://cover.openbd.jp/9784797374155.jpg,,1
9784797375688,数学ガールの秘密ノート／丸い三角関数,結城浩／著,SBクリエイティブ,https://cover.openbd.jp/9784797375688.jpg,,1
9784863541467,開発効率をUPするGit逆引き入門,平木聡／著 松下雅和／著 船ケ山慶／著 三上丈晴／著 土橋林太郎／著,シーアンドアール研究所,https://cover.openbd.jp/9784863541467.jpg,,1
9784627852013,ns3によるネットワークシミュレーション,銭飛／著,森北,https://cover.openbd.jp/9784627852013.jpg,,1
9784320123625,統計的学習の基礎,TrevorHastie／著 RobertTibshirani／著 JeromeFriedman／著 ほか,共立出版,https://cover.openbd.jp/9784320123625.jpg,,1
9784798109336,UNIXの絵本 : UNIXが楽しくわかる9つの扉,アンク／著,翔泳社,https://cover.openbd.jp/9784798109336.jpg,,1
9784798104522,アルゴリズムの絵本 : プログラミングが好きになる9つの扉,アンク／著,翔泳社,https://cover.openbd.jp/9784798104522.jpg,,1
9784774165233,プログラムは技術だけでは動かない,小俣光之／著,技術評論社,https://cover.openbd.jp/9784774165233.jpg,,1
9784274064067,UNIXという考え方 : その設計思想と哲学,"Gancarz,Mike／著 芳尾桂／翻訳",オーム社,,,1
9784140816400,震災ビッグデータ,日本放送協会／著 阿部博史／著 NHKスペシャル「震災ビッグデータ」制作班／著,NHK,https://cover.openbd.jp/9784140816400.jpg,,1
9784901683494,データ構造とアルゴリズム,五十嵐健夫／著,数理工学社 : サイエンス社,https://cover.openbd.jp/9784901683494.jpg,,1
9784754100810,句読点活用辞典,大類雅敏／著,栄光出版社,https://cover.openbd.jp/9784754100810.jpg,,1
9784791768172,工学部ヒラノ教授の青春,今野浩／著,青土社,,,1
9784774165752,15時間でわかるGit集中講座,岡本隆史／著 大山智之／著 織田翔／著,技術評論社,https://cover.openbd.jp/9784774165752.jpg,,1
9784774166131,伝わるデザインの基本,片山なつ／著 高橋佑磨／著,技術評論社,https://cover.openbd.jp/9784774166131.jpg,,1
9784627852013,ns3によるネットワークシミュレーション,銭飛／著,森北,https://cover.openbd.jp/9784627852013.jpg,,1
9784791768103,生命を進化させる究極のアルゴリズム,レスリー・ヴァリアント／著 松浦俊輔／翻訳,青土社,,,1
9784798041865,はじめてのCentOS 7,デージーネット／著,秀和システム,https://cover.openbd.jp/9784798041865.jpg,,1
9784877833329,インテルXeon Phiコプロセッサー ハイパフォーマンス・プログラミング,"Jeffers,Jim／著 Reinders,James／著 エクセルソフト株式会社／翻訳 ほか",カットシステム,https://cover.openbd.jp/9784877833329.jpg,,1
9784822262914,すべてわかるビッグデータ大全,,日経BP社 : 日経BPマーケティング,https://cover.openbd.jp/9784822262914.jpg,,1
9784822268916,すべてわかる仮想化大全,日経コンピュータ／編集 日経Linux／編集 日経NETWORK／編集,日経ＢＰ,https://cover.openbd.jp/9784822268916.jpg,,1
9784569777863,粘菌 : その驚くべき知性,中垣俊之／著,PHP研究所,https://cover.openbd.jp/9784569777863.jpg,,1
9784166609840,粘菌 偉大なる単細胞が人類を救う,中垣俊之／著,文藝春秋,https://cover.openbd.jp/9784166609840.jpg,,1
9784822268893,すべてわかるIoT大全,日経ものづくり編集部／著 日経エレクトロニクス／著 日経コミュニケーション／著 日経コンピュータ／著 ほか,日経BP社 : 日経BPマーケティング,https://cover.openbd.jp/9784822268893.jpg,,1
9784140811672,ポスト・ヒューマン誕生 : コンピュータが人類の知性を超えるとき,"Kurzweil,Ray／著 井上健／翻訳 小野木明恵／翻訳 福田実／翻訳 野中香方子／翻訳 ほか",日本放送出版協会,https://cover.openbd.jp/9784140811672.jpg,,1
9784774167688,サーバ/インフラ徹底攻略 メンテナンス,WEB+DBPRESS編集部／著,技術評論社,https://cover.openbd.jp/9784774167688.jpg,,1
9784774169132,統計・防災・環境情報がひと目でわかる地図の作り方,大友翔一／著 朝日孝輔／著 水谷貴行／著 山手規裕／著,技術評論社,https://cover.openbd.jp/9784774169132.jpg,,1
9784774167305,クラウドを支える技術,"Ando,Hisa／著 Barroso,LuizAndré／著 Clidaras,Jimmy／著 ほか",技術評論社,https://cover.openbd.jp/9784774167305.jpg,,1
9784822268954,ウエアラブルマガジン 2015春,日経コンピュータ／編集 日経Linux／編集 日経SYSTEMS／編集 日経ソフトウエア／編集 ほか,日経ＢＰ,https://cover.openbd.jp/9784822268954.jpg,,1
9784048690133,CSS3 & jQueryで作るスマートフォンサイトUI図鑑,まぼろし／著 久保知己／著 礒田優／著 近藤直人／著 宮田優希／著 早川稔／著,KADOKAWA,https://cover.openbd.jp/9784048690133.jpg,,1
9784822278298,ビジネスPowerPoint実践術,日経BP社／著,日経BP社 : 日経BPマーケティング,https://cover.openbd.jp/9784822278298.jpg,,1
9784822279073,データプレゼンテーションの教科書,日経ビッグデータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822279073.jpg,,1
9784767819068,IllustratorとPhotoshopとInDesignをまるごと使えるようになりたいという欲ばりな人のための本,I&D／著,エクスナレッジ,https://cover.openbd.jp/9784767819068.jpg,,1
9784774171791,図解コレ1枚でわかる最新ITトレンド,大越章司／著 斎藤昌義／著 渋屋隆一／著,技術評論社,https://cover.openbd.jp/9784774171791.jpg,,1
9784046009319,東大准教授に教わる「人工知能って、そんなことまでできるんですか？」,松尾豊／著 塩野誠／著,株式会社 ＫＡＤＯＫＡＷＡ,,,1
9784163902371,進化の謎を数学で解く,アンドレアス・ワグナー／著 垂水雄二／翻訳,文藝春秋,https://cover.openbd.jp/9784163902371.jpg,,1
9784040800202,人工知能は人間を超えるか ディープラーニングの先にあるもの,松尾豊／著,ＫＡＤＯＫＡＷＡ,https://cover.openbd.jp/9784040800202.jpg,,1
9784140884409,生物に学ぶイノベーション,赤池学／著,NHK,https://cover.openbd.jp/9784140884409.jpg,,1
9784873116983,実践機械学習システム,"Coelho,LuisPedro／著 Richert,Willi／著 斎藤康毅／翻訳 ほか",オライリー・ジャパン : オーム社,https://cover.openbd.jp/9784873116983.jpg,,1
9784798042992,たった2日でわかるLinuxサーバー,中島能和／著,秀和システム,https://cover.openbd.jp/9784798042992.jpg,,1
9784061531536,できる研究者の論文生産術　どうすれば「たくさん」書けるのか,ポール．Ｊ・シルヴィア／著 高橋さきの／翻訳,講談社,https://cover.openbd.jp/9784061531536.jpg,,1
9784774171289,ビジネスPowerPoint実践入門,藤木俊明／著,技術評論社,https://cover.openbd.jp/9784774171289.jpg,,1
9784774171142,事例から学ぶ情報セキュリティ,中村行宏／著 横田翔／著,技術評論社,https://cover.openbd.jp/9784774171142.jpg,,1
9784774163772,Linuxエンジニア養成読本,,技術評論社,https://cover.openbd.jp/9784774163772.jpg,,1
9784764904774,モデリング 広い視野を求めて,室田一雄／編集 池上敦子／編集 土谷隆／編集 赤池弘次／著 伊理正夫／著 茨木俊秀／著 ほか,近代科学社,https://cover.openbd.jp/9784764904774.jpg,,1
9784822279752,The Next Technology　脳に迫る人工知能 最前線,,日経ＢＰ,https://cover.openbd.jp/9784822279752.jpg,,1
9784822278335,仕事に効く!デジタル整理術,,日経BP社 : 日経BPマーケティング,https://cover.openbd.jp/9784822278335.jpg,,1
9784791768103,生命を進化させる究極のアルゴリズム,レスリー・ヴァリアント／著 松浦俊輔／翻訳,青土社,,,1
9784765533430,量子アルゴリズム,中山茂／著,技報堂,https://cover.openbd.jp/9784765533430.jpg,,1
9784764904491,はじめてのアルゴリズム,上原隆平／著,近代科学社,https://cover.openbd.jp/9784764904491.jpg,,1
9784254122039,アルゴリズム理論入門,岩間一雄／著,朝倉書店,https://cover.openbd.jp/9784254122039.jpg,,1
9784320005952,これから論文を書く若者のために 究極の大改訂版,酒井聡樹／著,共立出版,https://cover.openbd.jp/9784320005952.jpg,,1
9784274050657,Rubyのしくみ,"Shaughnessy,Pat／著 オーム社／著 島田浩二／翻訳 角谷信太郎／翻訳 ほか",オーム社,https://cover.openbd.jp/9784274050657.jpg,,1
9784774165349,Ruby徹底攻略 自動化,WEB+DBPRESS編集部／著,技術評論社,https://cover.openbd.jp/9784774165349.jpg,,1
9784062189590,THINK　LIKE　ZUCK　マーク・ザッカーバーグの思考法,エカテリーナ・ウォルター／著 斎藤栄一郎／翻訳,講談社,https://cover.openbd.jp/9784062189590.jpg,,1
9784492581063,ＩＴロードマップ２０１５年版,野村総合研究所基盤ソリューション企画部／著,東洋経済新報社,https://cover.openbd.jp/9784492581063.jpg,,1
9784791768677,工学部ヒラノ教授と昭和のスーパー・エンジニア,今野浩／著,青土社,,,1
9784061565449,今日から使える！組合せ最適化　離散問題ガイドブック,穴井宏和／著 斉藤努／著,講談社,https://cover.openbd.jp/9784061565449.jpg,,1
9784822277376,Amazon Web Services クラウドデザインパターン 設計ガイド 改訂版,玉川憲／著 片山暁雄／著 鈴木宏康／著 日経SYSTEMS／編集,日経ＢＰ,https://cover.openbd.jp/9784822277376.jpg,,1
9784798030142,苦しんで覚えるC言語,MMGames／著,秀和システム,https://cover.openbd.jp/9784798030142.jpg,,1
9784774164106,Ruby on Rails 4アプリケーションプログラミング,山田祥寛／著,技術評論社,https://cover.openbd.jp/9784774164106.jpg,,1
9784844335924,実践Ruby on Rails 4,黒田努／著,インプレスジャパン : インプレスコミュニケーションズ,https://cover.openbd.jp/9784844335924.jpg,,1
9784883379644,HTML5&CSS3デザインブック,エビスコムテックラボ／著 エビスコム／著,ソシム,https://cover.openbd.jp/9784883379644.jpg,,1
9784048863230,レスポンシブWebデザイン,菊池崇／著,アスキー・メディアワークス : KADOKAWA,https://cover.openbd.jp/9784048863230.jpg,,1
9784774164243,サーバ/インフラエンジニア養成読本,養成読本編集部／著,技術評論社,https://cover.openbd.jp/9784774164243.jpg,,1
9784774164250,サーバ/インフラエンジニア養成読本,養成読本編集部／著,技術評論社,https://cover.openbd.jp/9784774164250.jpg,,1
9784774169835,サーバ/インフラエンジニア養成読本,技術評論社／著 SoftwareDesign編集部／著 福田和宏／著 養成読本編集部／著,技術評論社,https://cover.openbd.jp/9784774169835.jpg,,1
9784774164229,サーバ/インフラエンジニア養成読本,養成読本編集部／著,技術評論社,https://cover.openbd.jp/9784774164229.jpg,,1
9784774173450,サーバ/インフラエンジニア養成読本,中村文則／著 木本裕紀／著 福田和宏／著 竹本浩／著 前田章／著 新原雅司／著 馬場俊彰／著 ほか,技術評論社,https://cover.openbd.jp/9784774173450.jpg,,1
9784061529021,深層学習,岡谷貴之／著,講談社,https://cover.openbd.jp/9784061529021.jpg,,1
9784048662024,高速スケーラブル検索エンジンElasticSearch Server,"Kuć,Rafał／著 Rogoziński,Marek／著 リクルートテクノロジーズ／監修 ほか",KADOKAWA,https://cover.openbd.jp/9784048662024.jpg,,1
9784774165431,Zabbix統合監視実践入門,寺島広大／著,技術評論社,https://cover.openbd.jp/9784774165431.jpg,,1
9784774162881,Zabbix統合監視徹底活用 : 複雑化・大規模化するインフラの一元管理,池田大輔／著,技術評論社,https://cover.openbd.jp/9784774162881.jpg,,1
9784822224998,UbuntuとCentOSでイチから学ぶ Linuxサーバー完全入門,日経Linux／編集,日経ＢＰ,https://cover.openbd.jp/9784822224998.jpg,,1
9784907439811,すばらしい論文を書くための秘訣,日本動物学会近畿支部／著,Book Way,https://cover.openbd.jp/9784907439811.jpg,,1
9784886862891,電気電子系学生のための英語処方 = English Manners for Electrical and Electronics Engineering Students : 論文執筆から口頭発表のテクニックまで,"Chisholm,WilliamAlexander／著 馬場吉弘／著 ChisholmWilliamA.／著",電気学会 : オーム社,https://cover.openbd.jp/9784886862891.jpg,,1
9784798142456,プログラマ脳を鍛える数学パズル シンプルで高速なコードが書けるようになる70問,増井敏克／著,翔泳社,https://cover.openbd.jp/9784798142456.jpg,,1
9784774175829,飛ぶ!撮る!ドローンの購入と操縦,高橋亨／監修,技術評論社,https://cover.openbd.jp/9784774175829.jpg,,1
9784774176314,データサイエンティスト養成読本 機械学習入門編 : ビッグデータ時代のビジネスを支える最新知識が満載!,得居誠也／著 戸嶋龍哉／著 里洋平／著 馬場雪乃／著 比戸将平／著,技術評論社,https://cover.openbd.jp/9784774176314.jpg,,1
9784774170572,データサイエンティスト養成読本,養成読本編集部／著,技術評論社,https://cover.openbd.jp/9784774170572.jpg,,1
9784774175386,WEB+DB PRESS,WEB+DBPRESS編集部／著,技術評論社,https://cover.openbd.jp/9784774175386.jpg,,1
9784822237080,VMwareハイブリッドクラウド徹底活用ガイド～vCloud Airで構築するこれからのITインフラ～,ヴイエムウェア株式会社／監修 日経イノベーションICT研究所／編集,日経ＢＰ,,,1
9784764904873,深層学習 Deep Learning,人工知能学会／監修 神嶌敏弘／編集 麻生英樹／著 安田宗樹／著 前田新一／著 岡野原大輔／著 ほか,近代科学社,https://cover.openbd.jp/9784764904873.jpg,,1
9784339028027,情報ネットワーク科学シリーズ,井上武／著 巳波弘佳／著 電子情報通信学会／監修 電子通信学会／著,コロナ社,https://cover.openbd.jp/9784339028027.jpg,,1
9784339077995,マスターしておきたい技術英語の基本,"Cowell,Richard／著 佘錦華／著 〓錦華／著 カウェルリチャード／著",コロナ社,https://cover.openbd.jp/9784339077995.jpg,,1
9784822279981,徳丸浩のWebセキュリティ教室,徳丸浩／著,日経ＢＰ,https://cover.openbd.jp/9784822279981.jpg,,1
9784873117386,入門 Python 3,BillLubanovic／著 斎藤康毅／監修 長尾高弘／翻訳,オライリー・ジャパン,,,1
9784774176987,ITエンジニアのための機械学習理論入門,中井悦司／著,技術評論社,https://cover.openbd.jp/9784774176987.jpg,,1
9784320123915,近似アルゴリズムデザイン,DavidP.Williamson／著 DavidB.Shmoys／著 浅野孝夫／翻訳,共立出版,https://cover.openbd.jp/9784320123915.jpg,,1
9784822236298,矢沢久雄セレクション　アルゴリズム&デザインパターン,矢沢久雄／著,日経ＢＰ,https://cover.openbd.jp/9784822236298.jpg,,1
9784627807112,並列計算の数理とアルゴリズム,"Magoulès,F.／著 Magoulès,Frédéric／著 Roux,François-Xavier／著 ほか",森北,https://cover.openbd.jp/9784627807112.jpg,,1
9784822236052,Linuxだからできること200,日経Linux／編集,日経ＢＰ,https://cover.openbd.jp/9784822236052.jpg,,1
9784822271893,すべてわかる仮想化大全 2016,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822271893.jpg,,1
9784822279844,すべてわかるクラウド大全2015,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822279844.jpg,,1
9784822271824,すべてわかるIoT大全 2016,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822271824.jpg,,1
9784822279998,すべてわかるセキュリティ大全 2016,日経コンピュータ／編集 日経コミュニケーション／編集 日経NETWORK／編集 日経SYSTEMS／編集 ほか,日経ＢＰ,https://cover.openbd.jp/9784822279998.jpg,,1
9784822279936,すべてわかるビッグデータ大全2015-2016,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822279936.jpg,,1
9784844339632,一生使える見やすい資料のデザイン入門 : プレゼン資料が劇的改善,森重湧太／著,インプレス,https://cover.openbd.jp/9784844339632.jpg,,1
9784839958695,ITセキュリティの強化書,永田一八／著,マイナビ出版,https://cover.openbd.jp/9784839958695.jpg,,1
9784774178707,Android Studio本格活用バイブル,今井勝信／著,技術評論社,https://cover.openbd.jp/9784774178707.jpg,,1
9784798045399,Android StudioではじめるAndroidプログラミング入門,掌田津耶乃／著,秀和システム,https://cover.openbd.jp/9784798045399.jpg,,1
9784839958695,ITセキュリティの強化書,永田一八／著,マイナビ出版,https://cover.openbd.jp/9784839958695.jpg,,1
9784274218026,進化計算と深層学習 創発する知能,伊庭斉志／著,株式会社オーム社,,,1
9784339028010,情報ネットワーク科学シリーズ,成瀬誠／著 村田正幸／著 電子情報通信学会／監修 電子通信学会／著,コロナ社,https://cover.openbd.jp/9784339028010.jpg,,1
9784339028027,情報ネットワーク科学シリーズ,井上武／著 巳波弘佳／著 電子情報通信学会／監修 電子通信学会／著,コロナ社,https://cover.openbd.jp/9784339028027.jpg,,1
9784339028058,情報ネットワーク科学シリーズ,若宮直紀／著 荒川伸一／著 電子情報通信学会／監修 電子通信学会／著,コロナ社,,,1
9784062578912,Raspberry　Piで学ぶ電子工作　超小型コンピュータで電子回路を制御する,金丸隆志／著,講談社,https://cover.openbd.jp/9784062578912.jpg,,1
9784774178653,ソフトウェアエンジニアのためのITインフラ監視〈実践〉入門,斎藤祐一郎／著,技術評論社,https://cover.openbd.jp/9784774178653.jpg,,1
9784797384406,確かな力が身につくPython「超」入門,鎌田正浩／著,SBクリエイティブ,https://cover.openbd.jp/9784797384406.jpg,,1
9784062579506,実例で学ぶRaspberry　Pi電子工作　作りながら応用力を身につける,金丸隆志／著,講談社,https://cover.openbd.jp/9784062579506.jpg,,1
9784621088173,ネットワーク科学　つながりが解き明かす世界のかたち,増田直紀／監修・翻訳 高口太朗／翻訳,丸善出版,,,1
9784621089729,コンピュータサイエンス,渡辺治／著,丸善,https://cover.openbd.jp/9784621089729.jpg,,1
9784621088920,（仮）数の世界,一松信／著,丸善出版,,,1
9784621087657,統計学,"Hand,D.J.／著 Hand,DavidJ.／著 上田修功／翻訳 ハンドデイビッド・J.／著",丸善,https://cover.openbd.jp/9784621087657.jpg,,1
9784621088289,確率 不確かさを扱う,"Haigh,John／著 Haigh,John,Dr.／著 木村邦博／翻訳 ヘイグジョン／著",丸善,https://cover.openbd.jp/9784621088289.jpg,,1
9784822275389,セキュリティ厳選記事まとめ読み,ITpro／編集 日経コンピュータ／編集 日経コミュニケーション／編集 日経SYSTEMS／編集,日経ＢＰ,https://cover.openbd.jp/9784822275389.jpg,,1
9784061538252,イラストで学ぶ　ディープラーニング,山下隆義／著,講談社サイエンティフィク,https://cover.openbd.jp/9784061538252.jpg,,1
9784797387117,数学ガールの秘密ノート／場合の数,結城浩／著,SBクリエイティブ,https://cover.openbd.jp/9784797387117.jpg,,1
9784865940220,初めてのディープラーニング －－オープンソース,武井宏将／著,リックテレコム,https://cover.openbd.jp/9784865940220.jpg,,1
9784797382228,暗号技術入門 第3版 秘密の国のアリス,結城浩／著,SBクリエイティブ,https://cover.openbd.jp/9784797382228.jpg,,1
9784492581070,ＩＴロードマップ　２０１６年版,野村総合研究所デジタルビジネス推進部／著,東洋経済新報社,https://cover.openbd.jp/9784492581070.jpg,,1
9784492502815,ＩＴナビゲーター２０１６年版,野村総合研究所ＩＣＴ・メディア産業コンサルティング部／著,東洋経済新報社,https://cover.openbd.jp/9784492502815.jpg,,1
9784492762226,２０３０年のＩｏＴ,桑津浩太郎／著,東洋経済新報社,,,1
9784501526504,量子コンピュータ入門,西野哲朗／著,東京電機大学出版局,,,1
9784320111516,確率で読み解く日常の不思議,PaulJ.Nahin／著 蟹江幸博／翻訳,共立出版,https://cover.openbd.jp/9784320111516.jpg,,1
9784061529113,生命情報処理における機械学習　多重検定と推定量設計,瀬々潤／著 浜田道昭／著,講談社,https://cover.openbd.jp/9784061529113.jpg,,1
9784774180007,サーバ構築の実例がわかるSamba〈実践〉入門,高橋基信／著,技術評論社,https://cover.openbd.jp/9784774180007.jpg,,1
9784883379422,小さな会社の新米サーバー/インフラ担当者のためのLinuxの常識,中島能和／著,ソシム,https://cover.openbd.jp/9784883379422.jpg,,1
9784797380941,新しいLinuxの教科書,三宅英明／著 大角祐介／著,SBクリエイティブ,https://cover.openbd.jp/9784797380941.jpg,,1
9784048930505,Unix考古学 Truth of the Legend ,藤田昭人／著,ドワンゴ,https://cover.openbd.jp/9784048930505.jpg,,1
9784839957803,現場のプロが教える!ネットワーク運用管理の教科書,のびきよ／著,マイナビ,https://cover.openbd.jp/9784839957803.jpg,,1
9784883379682,Redmine実践ガイド,アジャイルウェア／著,ソシム,https://cover.openbd.jp/9784883379682.jpg,,1
9784798143668,エンジニアのためのGitの教科書 実践で使える！バージョン管理とチーム開発手法,株式会社リクルートテクノロジーズ／著 株式会社リクルートマーケティングパートナーズ／著 ほか,翔泳社,https://cover.openbd.jp/9784798143668.jpg,,1
9784774180076,仕事ですぐ役立つVim & Emacsエキスパート活用術,SoftwareDesign編集部／著,技術評論社,https://cover.openbd.jp/9784774180076.jpg,,1
9784764904897,人工知能とは,人工知能学会／監修 松尾豊／著・編集 中島秀之／著 西田豊明／著 溝口理一郎／著 長尾真／著 ほか,近代科学社,https://cover.openbd.jp/9784764904897.jpg,,1
9784535788053,量子コンピュータ入門（第2版),宮野健次郎／著 古澤明／著,日本評論社,,,1
9784048694025,The　Art　of　Computer　Programming　Volume　1　Fundamental　Algorithms　Third　Edition　日本語版,ＤｏｎａｌｄＥ．Ｋｎｕｔｈ／著 有澤誠／監修 和田英一／監修 青木孝／翻訳 筧一彦／翻訳 ほか,ドワンゴ,https://cover.openbd.jp/9784048694025.jpg,,1
9784048694162,The　Art　of　Computer　Programming　Volume　2　Seminumerical　Algorithms　Third　Edition　日本語版,ＤｏｎａｌｄＥ．Ｋｎｕｔｈ／著 有澤誠／監修 和田英一／監修 斎藤博昭／翻訳 長尾高弘／翻訳 ほか,ドワンゴ,https://cover.openbd.jp/9784048694162.jpg,,1
9784048694315,The　Art　of　Computer　Programming　Volume　3　Sorting　and　Searching　Second　Edition　日本語版,ＤｏｎａｌｄＥ．Ｋｎｕｔｈ／著 有澤誠／監修 和田英一／監修 石井裕一郎／翻訳 伊知地宏／翻訳 ほか,ドワンゴ,https://cover.openbd.jp/9784048694315.jpg,,1
9784822236564,この1冊でまるごとわかる　人工知能＆IoTビジネス,日経ビッグデータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822236564.jpg,,1
9784822236465,すべてわかるクラウド大全2016,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822236465.jpg,,1
9784532113377,個人情報保護法の知識,岡村久道／著,日本経済新聞出版社,,,1
9784798139760,ニッポンの個人情報 「個人を特定する情報が個人情報である」と信じているすべての方へ,鈴木正朝／著 高木浩光／著 山本一郎／著,翔泳社,https://cover.openbd.jp/9784798139760.jpg,,1
9784822285432,アルゴリズムの基本,トーマス・H・コルメン／著 長尾高弘／翻訳,日経ＢＰ,https://cover.openbd.jp/9784822285432.jpg,,1
9784274218873,機械学習と深層学習,小高知宏／著,株式会社オーム社,,,1
9784822284978,"ソーシャル・エンジニアリング : 最大の弱点""人間""をハッカーの魔の手から守るには","Hadnagy,Christopher／著 成田光彰／翻訳 ハドナジークリストファー／著",日経BP社 : 日経BPマーケティング,https://cover.openbd.jp/9784822284978.jpg,,1
9784822237653,すべてわかるセキュリティ大全2017,日経コンピュータ／編集,日経ＢＰ,https://cover.openbd.jp/9784822237653.jpg,,1
